iter	Passed	Remaining
298	289	678
299	289	676
300	290	674
301	291	672
302	291	670
303	292	668
304	292	666
305	293	665
306	293	663
307	294	661
308	295	659
309	296	658
310	296	657
311	297	655
312	297	654
313	298	652
314	299	650
315	299	648
316	300	646
317	300	644
318	301	643
319	301	641
320	302	640
321	303	638
322	303	636
323	304	634
324	304	633
325	305	631
326	306	630
327	306	628
328	307	626
329	307	624
330	308	623
331	308	621
332	309	619
333	310	618
334	310	616
335	311	614
336	311	613
337	312	611
338	312	609
339	313	608
340	314	606
341	314	605
342	315	603
343	315	602
344	316	600
345	317	599
346	317	597
347	318	596
348	318	594
349	319	593
350	320	592
351	320	590
352	321	589
353	322	588
354	322	586
355	323	585
356	324	583
357	324	582
358	325	580
359	325	579
360	326	577
361	327	576
362	327	575
363	328	573
364	328	572
365	329	570
366	329	568
367	330	567
368	331	566
369	331	564
370	332	563
371	332	561
372	333	560
373	333	559
374	334	557
375	335	556
376	335	555
377	336	553
378	337	552
379	337	550
380	338	549
381	338	547
382	339	546
383	339	545
384	340	543
385	340	542
386	341	540
387	342	539
388	342	538
389	343	536
390	343	535
391	344	534
392	345	533
393	345	531
394	346	530
395	346	528
396	347	527
397	347	526
398	348	524
399	349	523
400	349	522
401	350	521
402	350	519
403	351	518
404	352	517
405	352	515
406	353	514
407	353	513
408	354	512
409	354	510
410	355	509
411	355	508
412	356	506
413	357	505
414	357	504
415	358	503
416	359	501
417	359	500
418	360	499
419	360	498
420	361	496
421	361	495
422	362	494
423	363	493
424	363	492
425	364	490
426	364	489
427	365	488
428	365	487
429	366	485
430	367	484
431	367	483
432	368	481
433	368	480
434	369	479
435	369	478
436	370	477
437	370	475
438	371	474
439	372	473
440	372	472
441	373	471
442	373	469
443	374	468
444	374	467
445	375	466
446	375	465
447	376	463
448	376	462
449	377	461
450	378	460
451	378	459
452	379	457
453	379	456
454	380	455
455	380	454
456	381	453
457	382	452
458	382	451
459	383	449
460	383	448
461	384	447
462	384	446
463	385	445
464	386	444
465	386	442
466	387	441
467	387	440
468	388	439
469	388	438
470	389	437
471	390	436
472	390	435
473	391	434
474	391	433
475	392	431
476	392	430
477	393	429
478	394	428
479	394	427
480	395	426
481	395	425
482	396	424
483	396	422
484	397	421
485	397	420
486	398	419
487	399	418
488	399	417
489	400	416
490	400	415
491	401	414
492	401	413
493	402	412
494	403	411
495	403	410
496	404	409
497	404	408
498	405	406
499	405	405
500	406	404
501	407	403
502	407	402
503	408	401
504	408	400
505	409	399
506	409	398
507	410	397
508	411	396
509	411	395
510	412	394
511	413	393
512	413	393
513	414	392
514	415	391
515	415	390
516	416	389
517	417	388
518	417	387
519	418	386
520	418	385
521	419	384
522	419	383
523	420	382
524	421	380
525	421	379
526	422	378
527	422	377
528	423	376
529	423	375
530	424	374
531	424	373
532	425	372
533	426	371
534	426	370
535	427	369
536	427	368
537	428	367
538	428	366
539	429	365
540	429	364
541	430	363
542	430	362
543	431	361
544	431	360
545	432	359
546	433	358
547	433	357
548	434	356
549	434	355
550	435	354
551	435	353
552	436	352
553	436	351
554	437	350
555	437	349
556	438	348
557	438	347
558	439	346
559	439	345
560	440	344
561	441	343
562	441	342
563	442	341
564	442	340
565	443	339
566	443	338
567	444	337
568	444	336
569	445	336
570	445	335
571	446	334
572	446	333
573	447	332
574	448	331
575	448	330
576	449	329
577	449	328
578	450	327
579	451	326
580	451	325
581	452	324
582	453	324
583	453	323
584	454	322
585	454	321
586	455	320
587	456	319
588	456	318
589	457	317
590	457	316
591	458	315
592	459	315
593	459	314
594	460	313
595	460	312
596	461	311
597	461	310
598	462	309
599	463	308
600	464	308
601	464	307
602	465	306
603	465	305
604	466	304
605	467	303
606	467	302
607	468	301
608	468	301
609	469	300
610	470	299
611	470	298
612	471	297
613	471	296
614	472	295
615	473	294
616	473	293
617	474	293
618	474	292
619	475	291
620	475	290
621	476	289
622	476	288
623	477	287
624	478	286
625	478	285
626	479	284
627	479	284
628	480	283
629	480	282
630	481	281
631	482	280
632	482	279
633	483	279
634	483	278
635	484	277
636	485	276
637	485	275
638	486	274
639	486	273
640	487	272
641	487	272
642	488	271
643	488	270
644	489	269
645	490	268
646	490	267
647	491	266
648	491	265
649	492	265
650	493	264
651	493	263
652	494	262
653	494	261
654	495	261
655	496	260
656	496	259
657	497	258
658	497	257
659	498	256
660	499	255
661	499	255
662	500	254
663	501	253
664	502	253
665	503	252
666	503	251
667	504	250
668	505	250
669	506	249
670	507	248
671	507	247
672	508	247
673	509	246
674	509	245
675	510	244
676	510	243
677	511	242
678	512	242
679	512	241
680	513	240
681	513	239
682	514	238
683	515	237
684	515	237
685	516	236
686	516	235
687	517	234
688	518	233
689	518	233
690	519	232
691	520	231
692	520	230
693	521	229
694	522	229
695	522	228
696	523	227
697	524	226
698	525	226
699	525	225
700	526	224
701	526	223
702	527	222
703	527	221
704	528	221
705	528	220
706	529	219
707	530	218
708	531	217
709	531	217
710	532	216
711	532	215
712	533	214
713	534	213
714	534	213
715	535	212
716	535	211
717	536	210
718	537	209
719	537	209
720	538	208
721	539	207
722	540	206
723	540	206
724	541	205
725	541	204
726	542	203
727	543	202
728	543	202
729	544	201
730	545	200
731	545	199
732	546	198
733	546	198
734	547	197
735	548	196
736	548	195
737	549	195
738	549	194
739	550	193
740	551	192
741	551	191
742	552	191
743	552	190
744	553	189
745	553	188
746	554	187
747	555	187
748	556	186
749	556	185
750	557	184
751	558	184
752	558	183
753	559	182
754	559	181
755	560	180
756	561	180
757	561	179
758	562	178
759	563	177
760	563	177
761	564	176
762	565	175
763	565	174
764	566	174
765	567	173
766	567	172
767	568	171
768	569	170
769	569	170
770	570	169
771	570	168
772	571	167
773	572	167
774	572	166
775	573	165
776	574	164
777	575	164
778	575	163
779	576	162
780	577	161
781	577	161
782	578	160
783	578	159
784	579	158
785	580	158
786	581	157
787	582	156
788	582	155
789	583	155
790	583	154
791	584	153
792	585	152
793	585	151
794	586	151
795	587	150
796	588	149
797	589	149
798	589	148
799	590	147
800	591	146
801	591	146
802	592	145
803	593	144
804	593	143
805	594	143
806	595	142
807	595	141
808	596	140
809	596	139
810	597	139
811	598	138
812	599	137
813	599	137
814	600	136
815	601	135
816	601	134
817	602	134
818	603	133
819	603	132
820	604	131
821	605	131
822	606	130
823	606	129
824	607	128
825	607	128
826	608	127
827	609	126
828	609	125
829	610	125
830	611	124
831	611	123
832	612	122
833	612	121
834	613	121
835	613	120
836	614	119
837	614	118
838	615	118
839	616	117
840	616	116
841	617	115
842	618	115
843	618	114
844	619	113
845	619	112
846	620	112
847	621	111
848	621	110
849	622	109
850	622	109
851	623	108
852	624	107
853	624	106
854	625	106
855	625	105
856	626	104
857	626	103
858	627	103
859	628	102
860	628	101
861	629	100
862	629	99
863	630	99
864	631	98
865	631	97
866	632	96
867	632	96
868	633	95
869	633	94
870	634	93
871	634	93
872	635	92
873	636	91
874	636	90
875	637	90
876	637	89
877	638	88
878	638	87
879	639	87
880	640	86
881	640	85
882	641	85
883	642	84
884	643	83
885	643	82
886	644	82
887	644	81
888	645	80
889	646	79
890	647	79
891	648	78
892	648	77
893	649	77
894	650	76
895	651	75
896	652	74
897	652	74
898	653	73
899	654	72
900	654	71
901	655	71
902	655	70
903	656	69
904	657	68
905	657	68
906	658	67
907	658	66
908	659	66
909	660	65
910	661	64
911	662	63
912	662	63
913	663	62
914	664	61
915	664	60
916	665	60
917	666	59
918	667	58
919	667	58
920	668	57
921	669	56
922	670	55
923	670	55
924	671	54
925	672	53
926	672	52
927	673	52
928	674	51
929	674	50
930	675	50
931	675	49
932	676	48
933	677	47
934	677	47
935	678	46
936	678	45
937	679	44
938	680	44
939	680	43
940	681	42
941	681	41
942	682	41
943	682	40
944	683	39
945	684	39
946	684	38
947	685	37
948	686	36
949	686	36
950	687	35
951	688	34
952	688	33
953	689	33
954	690	32
955	690	31
956	691	31
957	692	30
958	692	29
959	693	28
960	693	28
961	694	27
962	695	26
963	695	25
964	696	25
965	696	24
966	697	23
967	698	23
968	698	22
969	699	21
970	699	20
971	700	20
972	701	19
973	701	18
974	702	18
975	703	17
976	703	16
977	704	15
978	705	15
979	705	14
980	706	13
981	706	12
982	707	12
983	707	11
984	708	10
985	709	10
986	709	9
987	710	8
988	711	7
989	711	7
990	712	6
991	712	5
992	713	5
993	714	4
994	714	3
995	715	2
996	715	2
997	716	1
998	717	0
999	717	0
